current_time_step,drone_id,battery,estimated_waiting,energy_to_fly_to_charger,time_to_done_charging,charger,potential_drones_length,waiting_drones_length,accepted_queues_length,charging_drones_length
107,Drone_67,0.4099999999999995,0.0,0.2109502310972899,21.12706111897288,Charger_17,3,1,0,0
108,Drone_61,0.37999999999999945,0.0,0.18439088914585774,18.47126455015161,Charger_18,5,1,0,0
120,Drone_71,0.3549999999999994,0.0,0.15652475842498528,15.684536832835528,Charger_16,4,1,0,0
134,Drone_64,0.26499999999999935,0.0,0.15,15.0354,Charger_18,4,4,0,1
141,Drone_66,0.23499999999999932,0.0,0.11401754250991379,11.436914952691776,Charger_17,2,2,0,1
151,Drone_62,0.17999999999999927,0.0,0.11401754250991379,11.439114952691776,Charger_16,3,3,0,1
261,Drone_61,0.37999999999999945,0.0,0.18439088914585774,18.47126455015161,Charger_18,1,1,0,0
263,Drone_71,0.4099999999999995,0.0,0.2109502310972899,21.12706111897288,Charger_17,3,1,0,0
279,Drone_67,0.3099999999999994,0.0,0.11401754250991379,11.433914952691776,Charger_16,2,1,0,0
317,Drone_66,0.28999999999999937,0.0,0.09219544457292887,9.251632275075805,Charger_16,1,1,0,1
323,Drone_62,0.3099999999999994,0.0,0.11401754250991379,11.433914952691776,Charger_17,3,1,0,0
349,Drone_64,0.15499999999999925,0.0,0.0806225774829855,8.099282651397868,Charger_17,2,1,0,1
409,Drone_71,0.4099999999999995,0.0,0.2109502310972899,21.12706111897288,Charger_17,3,1,0,0
413,Drone_61,0.37999999999999945,0.0,0.18439088914585774,18.47126455015161,Charger_18,1,1,0,0
445,Drone_67,0.3099999999999994,0.0,0.11401754250991379,11.433914952691776,Charger_16,2,1,0,0
482,Drone_66,0.28999999999999937,0.0,0.09219544457292887,9.251632275075805,Charger_16,2,1,0,0
484,Drone_62,0.3099999999999994,0.0,0.11401754250991379,11.433914952691776,Charger_17,3,1,0,0
