current_time_step,drone_id,battery,estimated_waiting,energy_to_fly_to_charger,time_to_done_charging,charger,potential_drones_length,waiting_drones_length,accepted_queues_length,charging_drones_length
106,Drone_139,0.4499999999999995,0.0,0.25495097567963926,25.52729560699111,Charger_20,6,1,0,0
107,Drone_127,0.4099999999999995,0.0,0.2109502310972899,21.12706111897288,Charger_20,6,2,1,0
107,Drone_133,0.4199999999999995,0.0,0.2202271554554524,22.054724631763456,Charger_21,7,1,0,0
108,Drone_121,0.37999999999999945,0.0,0.18439088914585774,18.47126455015161,Charger_21,7,2,1,0
120,Drone_131,0.3549999999999994,0.0,0.15652475842498528,15.684536832835528,Charger_19,7,1,0,0
125,Drone_122,0.3099999999999994,0.0,0.11401754250991379,11.433914952691776,Charger_19,6,1,1,0
128,Drone_132,0.3149999999999994,0.0,0.12041594578792296,12.073811216623813,Charger_21,5,4,1,1
130,Drone_126,0.28999999999999937,0.0,0.11401754250991379,11.434714952691776,Charger_20,4,3,1,1
133,Drone_136,0.3049999999999994,0.0,0.19235384061671343,19.270878215296012,Charger_21,4,4,1,2
137,Drone_125,0.25999999999999934,0.0,0.09219544457292887,9.252832275075804,Charger_19,5,5,1,1
141,Drone_138,0.27499999999999936,0.0,0.15652475842498528,15.687736832835528,Charger_20,3,3,1,2
151,Drone_134,0.2149999999999993,0.0,0.1414213562373095,14.179192477980443,Charger_19,4,4,1,2
259,Drone_139,0.4499999999999995,0.0,0.25495097567963926,25.52729560699111,Charger_20,5,1,0,0
264,Drone_127,0.4099999999999995,0.0,0.2109502310972899,21.12706111897288,Charger_20,4,1,1,0
266,Drone_131,0.4199999999999995,0.0,0.2202271554554524,22.054724631763456,Charger_21,2,1,0,0
269,Drone_121,0.37999999999999945,0.0,0.18439088914585774,18.47126455015161,Charger_21,1,1,1,0
283,Drone_133,0.3099999999999994,0.0,0.11401754250991379,11.433914952691776,Charger_19,4,1,0,0
311,Drone_122,0.28999999999999937,0.0,0.11401754250991379,11.434714952691776,Charger_19,3,1,0,1
328,Drone_138,0.3549999999999994,0.0,0.15652475842498528,15.684536832835528,Charger_20,5,1,0,0
336,Drone_126,0.3099999999999994,0.0,0.11401754250991379,11.433914952691776,Charger_20,6,1,1,0
337,Drone_136,0.23999999999999932,0.0,0.09219544457292887,9.253632275075804,Charger_19,2,1,0,1
345,Drone_132,0.25499999999999934,0.0,0.0806225774829855,8.095282651397868,Charger_20,4,1,1,1
361,Drone_125,0.22999999999999932,0.0,0.09219544457292887,9.254032275075804,Charger_19,2,1,0,1
402,Drone_139,0.4499999999999995,0.0,0.25495097567963926,25.52729560699111,Charger_20,5,1,0,0
414,Drone_133,0.4199999999999995,0.0,0.2202271554554524,22.054724631763456,Charger_21,2,1,0,0
416,Drone_127,0.4099999999999995,0.0,0.2109502310972899,21.12706111897288,Charger_20,4,1,1,0
421,Drone_131,0.3549999999999994,0.0,0.15652475842498528,15.684536832835528,Charger_19,4,1,0,0
426,Drone_121,0.37999999999999945,0.0,0.18439088914585774,18.47126455015161,Charger_21,1,1,1,0
475,Drone_122,0.27999999999999936,0.0,0.0806225774829855,8.094282651397869,Charger_20,5,1,0,0
487,Drone_138,0.3099999999999994,0.0,0.11401754250991379,11.433914952691776,Charger_19,4,1,0,0
494,Drone_136,0.3049999999999994,0.0,0.11401754250991379,11.434114952691775,Charger_20,4,1,0,1
496,Drone_126,0.28999999999999937,0.0,0.09219544457292887,9.251632275075805,Charger_19,3,1,1,0
