battery,charger_distance,accepted_drones_count,charger_capacity,neighbor_drones_average_battery,neighbor_drones,potential_drones,accepted_drones_missing_battery,charging_drones_count,charging_drones_missing_battery,potential_drones_with_lower_battery,waiting_drones_count,waiting_drones_with_lower_battery,time
0.4499999999999995,0.3605551275463989,0.5,0.3333333333333333,0.42187499999999944,0.8,6.0,0.27500000000000024,0.0,0.0,0.2,0.5,0.0,0
0.4099999999999995,0.29832867780352595,1.0,0.3333333333333333,0.4168749999999995,0.8,6.0,0.5725000000000005,0.0,0.0,0.1,1.0,0.0,0
0.4449999999999995,0.3605551275463989,1.0,0.3333333333333333,0.4168749999999995,0.8,6.0,0.5725000000000005,0.0,0.0,0.2,1.0,0.05,0
0.4199999999999995,0.3114482300479487,0.5,0.3333333333333333,0.4168749999999995,0.8,7.0,0.29000000000000026,0.0,0.0,0.1,0.5,0.0,0
0.40499999999999947,0.29832867780352595,1.0,0.3333333333333333,0.4078571428571424,0.7,5.0,0.5800000000000005,0.0,0.0,0.1,0.5,0.0,0
0.37999999999999945,0.2607680962081059,1.0,0.3333333333333333,0.4078571428571424,0.7,7.0,0.6025000000000005,0.0,0.0,0.0,1.0,0.0,0
0.4149999999999995,0.3114482300479487,1.0,0.3333333333333333,0.4078571428571424,0.7,7.0,0.6025000000000005,0.0,0.0,0.1,1.0,0.05,0
0.37499999999999944,0.2607680962081059,1.0,0.3333333333333333,0.4019999999999995,0.5,6.0,0.6100000000000005,0.0,0.0,0.0,0.5,0.0,0
0.3549999999999994,0.22135943621178655,0.5,0.3333333333333333,0.358571428571428,0.875,7.0,0.3225000000000003,0.0,0.0,0.15,0.5,0.0,0
0.3499999999999994,0.22135943621178655,0.5,0.3333333333333333,0.3535714285714279,0.875,7.0,0.3250000000000003,0.0,0.0,0.15,0.5,0.0,0
0.3099999999999994,0.16124515496597097,1.0,0.3333333333333333,0.33416666666666606,0.75,6.0,0.6900000000000006,0.0,0.0,0.0,0.5,0.0,0
0.3049999999999994,0.16124515496597097,1.0,0.3333333333333333,0.3291666666666661,0.75,6.0,0.6975000000000007,0.0,0.0,0.0,1.0,0.0,0
0.3199999999999994,0.17029386365926402,1.0,0.3333333333333333,0.3187499999999994,0.4,5.0,0.7900000000000007,0.0,0.0,0.05,2.0,0.05,1
0.3149999999999994,0.17029386365926402,1.0,0.3333333333333333,0.3137499999999994,0.4,5.0,0.7350000000000007,0.5,0.40750000000000036,0.05,2.0,0.05,0
0.3099999999999994,0.17029386365926402,1.0,0.3333333333333333,0.3087499999999994,0.4,5.0,0.7425000000000006,0.5,0.38750000000000034,0.05,2.0,0.05,0
0.3099999999999994,0.16124515496597097,1.0,0.3333333333333333,0.3269999999999994,0.8333333333333334,4.0,0.7600000000000007,0.0,0.0,0.0,1.5,0.0,4
0.3049999999999994,0.16124515496597097,1.0,0.3333333333333333,0.32199999999999934,0.8333333333333334,4.0,0.7700000000000007,0.0,0.0,0.0,1.5,0.0,3
0.2999999999999994,0.16124515496597097,1.0,0.3333333333333333,0.3169999999999994,0.8333333333333334,4.0,0.7800000000000007,0.0,0.0,0.0,1.5,0.0,2
0.2949999999999994,0.16124515496597097,1.0,0.3333333333333333,0.3119999999999994,0.8333333333333334,4.0,0.7900000000000007,0.0,0.0,0.0,1.5,0.0,1
0.28999999999999937,0.16124515496597097,1.0,0.3333333333333333,0.3069999999999994,0.8333333333333334,4.0,0.7475000000000007,0.5,0.40750000000000036,0.0,1.5,0.0,0
0.28499999999999936,0.16124515496597097,1.0,0.3333333333333333,0.3019999999999993,0.8333333333333334,4.0,0.7550000000000007,0.5,0.38750000000000034,0.0,1.5,0.0,0
0.38999999999999946,0.27202941017470883,1.0,0.3333333333333333,0.3737499999999994,0.4,5.0,0.6800000000000006,0.0,0.0,0.2,0.5,0.0,17
0.38499999999999945,0.27202941017470883,1.0,0.3333333333333333,0.36874999999999947,0.4,5.0,0.6900000000000006,0.0,0.0,0.2,1.0,0.05,16
0.37999999999999945,0.27202941017470883,1.0,0.3333333333333333,0.36374999999999946,0.4,5.0,0.7000000000000006,0.0,0.0,0.2,1.0,0.05,15
0.37499999999999944,0.27202941017470883,1.0,0.3333333333333333,0.35874999999999946,0.4,5.0,0.7100000000000006,0.0,0.0,0.2,1.0,0.05,14
0.36999999999999944,0.27202941017470883,1.0,0.3333333333333333,0.3537499999999994,0.4,5.0,0.7200000000000006,0.0,0.0,0.2,1.0,0.05,13
0.36499999999999944,0.27202941017470883,1.0,0.3333333333333333,0.34874999999999945,0.4,5.0,0.7300000000000006,0.0,0.0,0.2,1.0,0.05,12
0.35999999999999943,0.27202941017470883,1.0,0.3333333333333333,0.34374999999999944,0.4,5.0,0.7400000000000007,0.0,0.0,0.2,1.0,0.05,11
0.3549999999999994,0.27202941017470883,1.0,0.3333333333333333,0.33874999999999944,0.4,5.0,0.7500000000000007,0.0,0.0,0.2,1.0,0.05,10
0.3499999999999994,0.27202941017470883,1.0,0.3333333333333333,0.33374999999999944,0.4,5.0,0.7600000000000007,0.0,0.0,0.2,1.0,0.05,9
0.3449999999999994,0.27202941017470883,1.0,0.3333333333333333,0.32874999999999943,0.4,5.0,0.7700000000000007,0.0,0.0,0.2,1.0,0.05,8
0.3399999999999994,0.27202941017470883,1.0,0.3333333333333333,0.3237499999999994,0.4,5.0,0.7800000000000007,0.0,0.0,0.2,1.5,0.1,7
0.3349999999999994,0.27202941017470883,1.0,0.3333333333333333,0.3187499999999994,0.4,5.0,0.7900000000000007,0.0,0.0,0.2,2.0,0.15,6
0.3299999999999994,0.27202941017470883,1.0,0.3333333333333333,0.3137499999999994,0.4,5.0,0.7350000000000007,0.5,0.40750000000000036,0.2,2.0,0.15,5
0.3249999999999994,0.27202941017470883,1.0,0.3333333333333333,0.3087499999999994,0.4,5.0,0.7425000000000006,0.5,0.38750000000000034,0.2,2.0,0.15,4
0.3199999999999994,0.27202941017470883,1.0,0.3333333333333333,0.30333333333333273,0.3,4.0,0.7525000000000006,0.5,0.3675000000000004,0.15,2.0,0.15,3
0.3149999999999994,0.27202941017470883,0.5,0.3333333333333333,0.29833333333333273,0.3,4.0,0.3550000000000003,1.0,0.7550000000000008,0.15,2.0,0.15,2
0.3099999999999994,0.27202941017470883,0.5,0.3333333333333333,0.2933333333333327,0.3,4.0,0.3600000000000003,1.0,0.7150000000000007,0.15,2.0,0.15,1
0.3049999999999994,0.27202941017470883,1.0,0.3333333333333333,0.2883333333333327,0.3,4.0,0.7125000000000006,1.0,0.6750000000000007,0.15,2.0,0.15,0
0.2999999999999994,0.27202941017470883,1.0,0.3333333333333333,0.2833333333333327,0.3,4.0,0.7200000000000006,1.0,0.6350000000000008,0.15,2.0,0.15,0
0.28999999999999937,0.13038404810405296,1.0,0.3333333333333333,0.3089999999999994,0.625,5.0,0.7475000000000007,0.0,0.0,0.0,2.5,0.0,6
0.28499999999999936,0.13038404810405296,1.0,0.3333333333333333,0.3039999999999994,0.625,5.0,0.7575000000000007,0.0,0.0,0.0,2.5,0.0,5
0.27999999999999936,0.13038404810405296,1.0,0.3333333333333333,0.2989999999999994,0.625,5.0,0.7675000000000007,0.0,0.0,0.0,2.5,0.0,4
0.27499999999999936,0.13038404810405296,1.0,0.3333333333333333,0.29399999999999943,0.625,5.0,0.7775000000000007,0.0,0.0,0.0,2.5,0.0,3
0.26999999999999935,0.13038404810405296,1.0,0.3333333333333333,0.28899999999999937,0.625,5.0,0.7875000000000008,0.0,0.0,0.0,2.5,0.0,2
0.26499999999999935,0.13038404810405296,1.0,0.3333333333333333,0.28399999999999936,0.625,5.0,0.7975000000000008,0.0,0.0,0.0,2.5,0.0,1
0.25999999999999934,0.13038404810405296,1.0,0.3333333333333333,0.27899999999999936,0.625,5.0,0.7725000000000006,0.5,0.40500000000000036,0.0,2.5,0.0,0
0.25499999999999934,0.13038404810405296,0.5,0.3333333333333333,0.2739999999999994,0.625,5.0,0.37250000000000033,1.0,0.7925000000000006,0.0,2.5,0.0,0
0.3549999999999994,0.22135943621178655,1.0,0.3333333333333333,0.3319999999999994,0.8333333333333334,4.0,0.7500000000000007,0.0,0.0,0.15,1.0,0.05,13
0.3499999999999994,0.22135943621178655,1.0,0.3333333333333333,0.3269999999999994,0.8333333333333334,4.0,0.7600000000000007,0.0,0.0,0.15,1.5,0.1,12
0.3449999999999994,0.22135943621178655,1.0,0.3333333333333333,0.32199999999999934,0.8333333333333334,4.0,0.7700000000000007,0.0,0.0,0.15,1.5,0.1,11
0.3399999999999994,0.22135943621178655,1.0,0.3333333333333333,0.3169999999999994,0.8333333333333334,4.0,0.7800000000000007,0.0,0.0,0.15,1.5,0.1,10
0.3349999999999994,0.22135943621178655,1.0,0.3333333333333333,0.3119999999999994,0.8333333333333334,4.0,0.7900000000000007,0.0,0.0,0.15,1.5,0.1,9
0.3299999999999994,0.22135943621178655,1.0,0.3333333333333333,0.3069999999999994,0.8333333333333334,4.0,0.7475000000000007,0.5,0.40750000000000036,0.15,1.5,0.1,8
0.3249999999999994,0.22135943621178655,1.0,0.3333333333333333,0.3019999999999993,0.8333333333333334,4.0,0.7550000000000007,0.5,0.38750000000000034,0.15,1.5,0.1,7
0.3199999999999994,0.22135943621178655,1.0,0.3333333333333333,0.30124999999999935,0.6666666666666666,3.0,0.7650000000000007,0.5,0.3675000000000004,0.1,1.5,0.1,6
0.3149999999999994,0.22135943621178655,0.5,0.3333333333333333,0.29624999999999935,0.6666666666666666,3.0,0.3675000000000003,1.0,0.7550000000000008,0.1,1.5,0.1,5
0.3099999999999994,0.22135943621178655,0.5,0.3333333333333333,0.29124999999999934,0.6666666666666666,3.0,0.37250000000000033,1.0,0.7150000000000007,0.1,1.5,0.1,4
0.3049999999999994,0.22135943621178655,0.5,0.3333333333333333,0.28624999999999934,0.6666666666666666,3.0,0.37750000000000034,1.0,0.6750000000000007,0.1,1.5,0.1,3
0.2999999999999994,0.22135943621178655,0.5,0.3333333333333333,0.28124999999999933,0.6666666666666666,3.0,0.38250000000000034,1.0,0.6350000000000008,0.1,1.5,0.1,2
0.2949999999999994,0.22135943621178655,0.5,0.3333333333333333,0.27624999999999933,0.6666666666666666,3.0,0.38750000000000034,1.0,0.5950000000000008,0.1,1.5,0.1,1
0.28999999999999937,0.22135943621178655,1.0,0.3333333333333333,0.2712499999999993,0.6666666666666666,3.0,0.7475000000000007,1.0,0.5583333333333341,0.1,1.5,0.1,0
0.28499999999999936,0.22135943621178655,1.0,0.3333333333333333,0.2662499999999993,0.6666666666666666,3.0,0.7550000000000007,1.0,0.5216666666666675,0.1,1.5,0.1,0
0.3399999999999994,0.2,1.0,0.3333333333333333,0.3291666666666661,0.75,6.0,0.6975000000000007,0.0,0.0,0.15,1.0,0.05,19
0.3349999999999994,0.2,1.0,0.3333333333333333,0.3289999999999994,0.625,5.0,0.7075000000000007,0.0,0.0,0.1,0.5,0.0,18
0.3299999999999994,0.2,1.0,0.3333333333333333,0.3239999999999994,0.625,5.0,0.7175000000000007,0.0,0.0,0.1,0.5,0.0,17
0.3249999999999994,0.2,1.0,0.3333333333333333,0.3189999999999994,0.625,5.0,0.7275000000000007,0.0,0.0,0.1,1.0,0.0,16
0.3199999999999994,0.2,1.0,0.3333333333333333,0.31399999999999945,0.625,5.0,0.7375000000000007,0.0,0.0,0.1,1.0,0.0,15
0.3149999999999994,0.2,1.0,0.3333333333333333,0.3089999999999994,0.625,5.0,0.7475000000000007,0.0,0.0,0.1,2.5,0.1,14
0.3099999999999994,0.2,1.0,0.3333333333333333,0.3039999999999994,0.625,5.0,0.7575000000000007,0.0,0.0,0.1,2.5,0.1,13
0.3049999999999994,0.2,1.0,0.3333333333333333,0.2989999999999994,0.625,5.0,0.7675000000000007,0.0,0.0,0.1,2.5,0.1,12
0.2999999999999994,0.2,1.0,0.3333333333333333,0.29399999999999943,0.625,5.0,0.7775000000000007,0.0,0.0,0.1,2.5,0.1,11
0.2949999999999994,0.2,1.0,0.3333333333333333,0.28899999999999937,0.625,5.0,0.7875000000000008,0.0,0.0,0.1,2.5,0.1,10
0.28999999999999937,0.2,1.0,0.3333333333333333,0.28399999999999936,0.625,5.0,0.7975000000000008,0.0,0.0,0.1,2.5,0.1,9
0.28499999999999936,0.2,1.0,0.3333333333333333,0.27899999999999936,0.625,5.0,0.7725000000000006,0.5,0.40500000000000036,0.1,2.5,0.1,8
0.27999999999999936,0.2,0.5,0.3333333333333333,0.2739999999999994,0.625,5.0,0.37250000000000033,1.0,0.7925000000000006,0.1,2.5,0.1,7
0.27499999999999936,0.2,0.5,0.3333333333333333,0.2737499999999994,0.5,4.0,0.37750000000000034,1.0,0.755833333333334,0.05,2.0,0.05,6
0.26999999999999935,0.2,0.5,0.3333333333333333,0.2687499999999994,0.5,4.0,0.38250000000000034,1.0,0.7191666666666674,0.05,2.0,0.05,5
