target,prediction
0,5.389864
0,13.495402
32,29.540184
33,15.866905
0,0.977122
5,4.5447693
0,1.7560807
0,1.649729
16,9.216006
11,8.8832445
2,3.209831
25,21.64173
5,8.347326
4,4.002494
31,14.06175
11,8.793484
15,18.441322
34,19.829012
24,20.122124
0,4.5197296
11,8.843842
0,6.6815853
0,6.6815853
13,14.466383
14,8.918944
0,4.674053
6,15.956103
5,4.5447693
0,0.58310753
14,14.642143
2,9.848965
14,15.358194
24,19.480324
3,3.5716062
20,20.563547
0,1.7560807
15,15.580692
5,6.533992
0,5.3436217
27,19.564627
8,6.523707
7,5.680803
22,21.763756
5,6.5553794
2,3.154525
18,16.009352
3,3.5909927
1,8.930424
9,7.86901
33,17.50006
0,0.27242392
9,8.672718
11,10.535358
34,19.829012
4,3.9103918
9,7.8536034
17,15.604708
0,5.389864
30,22.428965
14,21.954666
16,7.1354623
0,1.0100399
21,5.271009
0,1.961986
0,13.297644
0,0.7021428
13,7.4974313
18,17.228476
13,14.160071
13,7.4974313
8,8.590201
0,1.9793408
36,25.339186
3,3.3754475
1,2.1038609
4,8.267905
17,15.604708
28,22.181702
0,0.69396317
6,5.0596256
3,3.7245133
8,6.3892264
5,14.086296
26,20.234943
10,8.944274
21,21.177486
32,15.687102
1,2.1038609
2,8.138726
0,4.7669363
0,4.5197296
7,5.680803
9,8.162632
12,11.063496
3,3.8616784
16,9.216006
1,8.828804
13,13.343112
1,2.575522
24,21.430185
11,10.6869545
16,7.1354623
33,29.343204
20,19.568495
0,1.1179514
0,4.6913986
36,25.339186
14,15.630609
36,35.80802
21,19.110529
7,18.156208
0,13.00517
5,8.347326
30,17.444672
1,3.0626926
16,7.067352
28,22.3559
7,18.156208
10,9.240371
1,1.3212595
1,2.7947876
2,2.926837
30,17.450172
5,4.522926
4,3.952579
0,1.7297904
0,4.4802675
3,3.412345
12,8.929114
0,7.26271
0,7.26271
17,15.604708
18,19.49588
12,6.1672406
1,2.861037
12,8.903702
0,3.5209935
0,0.5933152
16,9.216006
20,18.560041
33,33.25678
0,13.246373
6,8.42751
0,4.7329555
4,1.9993955
26,20.234943
0,1.9041303
4,4.0227404
25,22.71794
12,11.471832
8,7.4922743
31,25.907038
7,8.508469
14,12.954751
18,15.706248
20,19.14882
11,10.4074745
4,8.267905
35,22.416872
20,18.560041
0,0.74752617
10,8.757965
8,8.590201
7,5.7564354
10,8.464716
11,7.709511
33,17.50006
18,15.706248
31,14.06175
13,9.015216
0,1.7297904
8,7.4922743
0,1.944784
14,12.920048
0,4.585965
36,35.214474
7,5.653744
0,0.82500774
15,8.844455
25,22.62747
15,7.235055
28,22.980433
2,2.335489
20,15.939985
0,3.4264054
0,1.2890751
15,14.217041
6,5.109944
12,10.726595
5,2.2963622
35,37.32831
8,20.40054
4,12.40153
15,15.42934
31,25.575365
37,35.64572
0,0.80193686
1,2.9450765
15,15.42934
