current_time_step,drone_id,battery,estimated_waiting,energy_to_fly_to_charger,time_to_done_charging,charger,potential_drones_length,waiting_drones_length,accepted_queues_length,charging_drones_length
104,Drone_141,0.4349999999999995,0.0,0.23769728648009428,23.80183653946863,Charger_18,11,1,0,0
107,Drone_129,0.38499999999999945,0.0,0.18973665961010278,19.005855427394682,Charger_18,10,2,1,0
120,Drone_139,0.3549999999999994,0.0,0.15652475842498528,15.684536832835528,Charger_17,5,1,0,0
125,Drone_130,0.3099999999999994,0.0,0.11401754250991379,11.433914952691776,Charger_17,4,1,1,0
127,Drone_134,0.3049999999999994,0.0,0.11401754250991379,11.434114952691775,Charger_18,9,8,1,1
129,Drone_135,0.2999999999999994,0.0,0.2109502310972899,21.13146111897288,Charger_18,8,7,1,2
137,Drone_133,0.25999999999999934,0.0,0.09219544457292887,9.252832275075804,Charger_17,3,3,1,1
147,Drone_142,0.23499999999999932,0.0,0.1414213562373095,14.178392477980443,Charger_17,2,2,1,2
162,Drone_143,0.15999999999999925,0.0,0.15,15.0396,Charger_18,7,3,0,2
272,Drone_129,0.3099999999999994,0.0,0.11401754250991379,11.433914952691776,Charger_17,3,1,0,0
280,Drone_141,0.28999999999999937,0.0,0.09219544457292887,9.251632275075805,Charger_17,2,1,1,0
287,Drone_139,0.3099999999999994,0.0,0.11401754250991379,11.433914952691776,Charger_18,5,2,0,0
287,Drone_134,0.38499999999999945,0.0,0.18973665961010278,19.005855427394682,Charger_18,5,2,0,0
294,Drone_130,0.3099999999999994,0.0,0.11401754250991379,11.433914952691776,Charger_17,1,1,0,2
300,Drone_142,0.35999999999999943,0.0,0.18027756377319945,18.060567479870873,Charger_18,3,2,1,1
307,Drone_133,0.3149999999999994,0.0,0.2109502310972899,21.13086111897288,Charger_18,2,1,1,2
338,Drone_135,0.2049999999999993,0.0,0.0806225774829855,8.097282651397869,Charger_18,4,1,0,2
400,Drone_141,0.4349999999999995,0.0,0.23769728648009428,23.80183653946863,Charger_18,5,1,0,0
429,Drone_139,0.37999999999999945,0.0,0.18027756377319945,18.059767479870874,Charger_18,4,1,0,1
433,Drone_129,0.3099999999999994,0.0,0.11401754250991379,11.433914952691776,Charger_17,3,1,0,0
452,Drone_133,0.4099999999999995,0.0,0.2109502310972899,21.12706111897288,Charger_18,4,1,0,1
458,Drone_130,0.3099999999999994,0.0,0.11401754250991379,11.433914952691776,Charger_17,2,1,0,1
458,Drone_134,0.3099999999999994,0.0,0.11401754250991379,11.433914952691776,Charger_18,3,1,1,1
484,Drone_142,0.26999999999999935,0.0,0.0806225774829855,8.094682651397868,Charger_18,3,1,0,2
497,Drone_135,0.28999999999999937,0.0,0.09219544457292887,9.251632275075805,Charger_17,3,1,0,0
