target,prediction
4,4.4461994
37,49.104523
0,6.659281
27,22.518532
11,12.380048
11,10.121105
2,3.6410122
37,49.104523
23,28.704557
29,20.440369
36,26.667448
35,24.754576
2,2.4746246
9,6.859201
14,17.422884
14,13.211382
0,3.7359574
10,9.989574
0,7.741246
38,31.10259
6,4.8185234
0,6.169141
0,7.326351
21,22.832952
6,5.5157385
5,13.008872
7,15.323473
7,15.323473
0,3.9848225
0,3.9378965
31,18.322943
0,4.1045537
0,0.53400195
7,15.323473
0,3.7359574
12,10.5676565
32,19.716856
6,4.8185234
25,22.583324
18,20.806992
5,9.121349
20,21.5156
9,7.743886
24,29.5586
15,12.081604
13,17.252316
23,28.704557
28,31.486908
4,11.969903
0,0.5548933
0,3.7359574
0,9.808362
5,3.8901994
0,10.66612
8,6.343664
34,34.08151
36,49.259033
28,30.160366
9,10.03216
12,7.3810096
12,13.83646
21,21.830627
23,28.704557
10,9.441137
13,17.252316
0,6.659281
13,13.689758
0,12.520626
13,10.752439
21,21.830627
35,24.754576
26,23.828138
9,5.776211
0,14.447501
10,6.2883368
11,14.636377
23,28.704557
6,5.049453
15,17.596968
11,12.380048
1,2.5299847
5,4.466605
0,12.686595
9,7.743886
38,31.10259
22,13.175875
12,10.298076
19,9.904149
0,2.983513
15,12.51369
0,10.66612
1,2.6742597
24,12.234056
6,7.5551825
0,12.686595
13,10.522804
0,2.5511668
2,8.659135
13,10.478139
8,6.1051626
10,6.2883368
1,3.3049967
12,10.9875555
8,9.608232
33,21.244047
16,17.772799
16,10.864327
10,9.441137
3,8.810545
5,6.769703
10,15.108419
23,22.369793
0,3.9848225
0,1.2820863
4,4.4461994
14,13.211382
19,25.697517
0,6.0589604
0,6.491457
38,31.10259
8,6.1051626
0,2.5840294
31,18.322943
0,4.1524806
1,2.6096897
0,0.50609314
26,30.976038
34,22.855944
0,6.370928
8,14.571647
10,9.079396
25,23.81281
18,9.980443
18,10.009429
16,15.778468
0,3.3920267
1,2.313479
0,7.741246
0,1.0654005
12,7.3810096
3,3.3798828
9,10.03216
28,30.160366
7,4.7654734
33,30.689318
11,6.799239
10,9.079396
2,2.8113873
10,9.947178
16,15.778468
0,3.0862513
15,12.598895
9,9.776235
6,4.8185234
0,9.844922
2,2.9728365
10,9.441137
12,10.9875555
0,4.0958257
1,8.733115
0,3.2260814
0,2.983513
14,20.053234
1,2.6742597
17,10.077436
16,11.920104
19,14.007142
6,14.117375
29,30.548557
18,20.806992
15,10.949545
0,14.776361
0,6.169141
0,3.992368
4,11.969903
2,2.4746246
27,23.583527
28,30.160366
9,6.859201
0,0.9169628
1,9.647675
5,9.3601265
22,13.175875
0,0.8978254
33,21.244047
25,30.28143
7,6.171587
14,13.211382
36,49.259033
0,0.50609314
3,4.015293
14,12.544102
16,17.772799
18,12.934885
11,9.994149
3,2.727262
0,2.4148088
16,15.778468
4,3.7969735
12,17.084684
0,9.808362
26,30.976038
22,27.87448
5,13.008872
0,9.808362
5,4.2735395
30,20.905651
0,7.671294
0,6.169141
29,30.548557
17,17.950386
4,3.031033
25,30.28143
19,22.10882
0,2.9699342
0,8.432339
0,2.5849454
19,21.200039
2,3.6410122
1,9.647675
30,23.053698
17,20.404781
7,5.6935034
0,9.649508
4,9.199274
24,22.528944
10,15.108419
8,9.859756
0,2.7750075
10,6.3240094
0,7.930158
0,3.2634764
18,10.688596
2,2.8113873
6,9.280837
0,3.0035126
30,23.053698
0,7.671294
14,10.905918
36,41.928726
10,9.441137
4,8.964599
22,27.87448
0,3.9378965
3,3.4181783
15,17.596968
3,11.139527
17,20.404781
32,27.911995
16,10.122396
11,14.316052
28,30.160366
28,31.486908
0,9.0430765
23,12.69708
1,8.733115
37,28.725075
27,31.639791
6,7.59332
32,19.716856
9,7.743886
14,12.679752
10,6.2883368
0,9.047722
13,19.146255
6,4.8185234
2,8.885815
21,27.111137
9,6.859201
18,14.185428
0,3.2550573
10,15.108419
8,5.256418
11,14.636377
0,1.6866741
9,6.859201
20,13.796499
21,13.5375595
13,12.056348
0,2.7750075
5,3.9160821
26,22.59214
0,8.432339
10,14.561027
2,2.8113873
14,12.544102
12,10.5676565
22,13.175875
7,14.661032
7,15.323473
20,21.5156
4,4.4461994
13,10.752439
0,7.8170037
25,22.583324
0,4.1524806
6,4.4918146
17,20.404781
8,9.859756
10,14.561027
9,15.593335
6,5.5157385
7,5.4338965
7,14.645712
8,16.752651
18,25.207031
18,20.806992
0,3.3079543
11,10.386056
7,9.690318
0,3.3079543
0,10.66612
35,37.549477
2,3.6410122
2,3.0022755
9,8.379793
0,3.2260814
11,9.764004
0,4.1045537
7,15.323473
9,5.776211
5,3.9407334
34,34.08151
0,3.2634764
18,20.806992
0,0.53400195
6,14.117375
0,9.649508
27,22.518532
3,2.9940495
20,13.796499
2,8.885815
31,25.355465
2,10.359231
17,21.21816
24,29.5586
4,3.031033
32,19.716856
0,7.326351
0,3.891524
15,14.442638
25,30.28143
31,25.988384
8,5.256418
6,5.5157385
27,22.518532
30,20.905651
0,2.853896
34,34.08151
17,17.950386
0,3.9848225
0,1.6866741
0,8.253819
2,3.0022755
4,3.7969735
0,9.844922
23,12.69708
26,22.59214
38,31.10259
1,2.6742597
0,8.253819
0,2.6521251
0,2.3827326
17,17.549208
16,19.977863
0,3.3079543
13,17.252316
0,7.671294
15,14.442638
0,6.491457
34,34.59358
0,8.432339
12,12.434595
22,27.87448
3,2.727262
2,2.8113873
0,12.81491
14,13.11477
16,11.497442
7,5.4338965
0,9.844922
0,14.776361
15,10.949545
18,14.185428
10,9.441137
0,14.447501
0,10.66612
5,4.9471893
0,9.907592
15,19.574144
12,14.174832
0,2.7403839
9,15.593335
5,6.769703
14,13.211382
20,26.405212
8,6.914374
11,10.386056
2,2.6092966
0,0.9169628
26,30.976038
5,6.769703
0,4.1045537
10,10.207573
1,2.5299847
7,5.0779505
28,31.486908
17,17.549208
16,19.977863
1,3.3049967
27,31.639791
6,9.523793
18,14.185428
33,21.244047
9,7.0616064
0,6.169141
0,8.934118
6,7.5551825
33,21.244047
15,17.596968
0,8.934118
23,12.69708
29,20.440369
0,3.2634764
24,23.682007
19,21.200039
22,27.87448
21,21.830627
13,12.489384
12,12.434595
9,9.81791
3,11.139527
0,7.741246
3,3.4181783
9,8.379793
1,9.647675
1,2.2717938
17,10.077436
35,37.9822
0,2.8498828
27,22.518532
37,28.725075
15,14.442638
0,7.8170037
0,12.686595
0,9.808362
1,2.5445628
0,2.983513
8,16.752651
14,10.661355
0,2.853896
4,3.9176052
0,1.0654005
0,7.671294
20,21.5156
1,2.5299847
0,10.86317
30,20.905651
12,12.434595
13,19.146255
0,1.0654005
2,2.527997
4,6.096508
0,7.741246
7,9.443116
11,10.164246
33,30.689318
22,27.87448
10,8.682615
0,7.741246
0,0.52293897
0,3.0862513
15,12.51369
8,6.914374
20,13.796499
4,3.440493
14,13.11477
15,12.51369
2,10.359231
14,17.422884
15,17.596968
10,8.682615
0,1.0654005
0,3.8311734
0,3.1053224
2,2.4746246
31,18.322943
10,6.2883368
1,3.3049967
15,12.51369
5,3.8901994
9,15.256296
0,2.4148088
3,8.8481
1,9.647675
13,19.146255
0,3.6834488
0,0.91312444
16,20.759209
35,24.754576
0,3.8311734
0,3.2260814
22,13.175875
11,9.994149
12,10.341971
7,6.171587
0,3.8311734
3,4.015293
17,17.549208
4,9.199274
18,25.207031
10,8.682615
0,0.5548933
0,6.0589604
8,5.7290025
0,12.686595
16,11.920104
23,22.369793
9,5.776211
0,8.253819
19,25.697517
7,9.690318
0,3.7359574
2,10.359231
17,17.950386
8,15.745286
15,10.835748
1,2.2717938
36,26.667448
0,2.983513
15,19.574144
12,10.9875555
4,11.969903
0,3.5690885
7,9.483367
20,26.405212
10,9.079396
29,20.440369
3,2.727262
0,14.776361
27,31.639791
0,9.649508
25,22.583324
23,28.704557
1,2.2617269
0,14.776361
6,4.4918146
5,9.3601265
18,10.009429
35,24.754576
35,37.549477
3,2.7272615
0,14.447501
8,5.2841263
29,20.440369
14,19.288548
6,14.117375
0,2.4148088
0,0.53400195
34,34.08151
18,10.009429
9,10.03216
21,13.5375595
5,13.008872
6,9.320398
29,30.548557
25,30.28143
18,14.185428
13,13.283809
4,3.4903276
36,26.667448
9,7.0616064
5,4.9471893
1,2.6742597
14,12.544102
9,8.379793
20,21.5156
15,10.949545
7,9.690318
14,12.544102
0,9.907592
8,14.571647
32,28.59843
0,3.2260814
0,1.328387
2,10.359231
3,9.041183
0,0.89075744
14,13.211382
37,28.725075
6,7.5551825
8,6.914374
0,4.1045537
21,13.5375595
17,17.950386
0,9.398152
