battery,drone_state_IDLE,drone_state_PROTECTING,drone_state_MOVING_TO_FIELD,drone_state_MOVING_TO_CHARGER,drone_state_CHARGING,drone_state_TERMINATED,charger_distance,accepted_drones_count,charger_capacity,neighbor_drones_average_battery,neighbor_drones,potential_drones,accepted_drones_missing_battery,charging_drones_count,charging_drones_missing_battery,potential_drones_with_lower_battery,waiting_drones_count,waiting_drones_with_lower_battery,time
0.6149999999999997,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.4949999999999996,0.4,4.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,36
0.6099999999999997,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.4887499999999996,0.4,3.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,35
0.6049999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.643333333333333,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,34
0.5999999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.6366666666666664,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,33
0.5949999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.7716666666666665,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,32
0.5899999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.7633333333333331,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,31
0.5849999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.7549999999999999,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,30
0.5799999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.7483333333333331,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,29
0.5749999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.7416666666666666,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,28
0.5699999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.7349999999999998,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,27
0.5649999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.7283333333333332,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,26
0.5599999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.7216666666666663,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25
0.5549999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.7149999999999999,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,24
0.5499999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.708333333333333,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,23
0.5449999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.7016666666666665,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22
0.5399999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.6949999999999997,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,21
0.5349999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.6883333333333331,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20
0.5299999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.6816666666666663,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,19
0.5249999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.6749999999999998,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18
0.5199999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.668333333333333,0.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,17
0.5149999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.6616666666666664,0.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,16
0.5099999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.6549999999999997,0.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,15
0.5049999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.6483333333333331,0.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14
0.49999999999999956,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.6416666666666663,0.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13
0.49499999999999955,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.6349999999999997,0.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,12
0.48999999999999955,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.628333333333333,0.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11
0.48499999999999954,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.6216666666666664,0.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.47999999999999954,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.6149999999999997,0.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9
0.47499999999999953,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.6083333333333331,0.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8
0.46999999999999953,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.6016666666666662,0.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7
0.4649999999999995,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.5949999999999996,0.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6
0.4599999999999995,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.5883333333333329,0.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.4549999999999995,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.5816666666666663,0.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4
0.4499999999999995,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.5766666666666662,0.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3
0.4449999999999995,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.5716666666666663,0.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.4399999999999995,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,0.0,0.3333333333333333,0.5666666666666663,0.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.4349999999999995,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,1.0,0.3333333333333333,0.5616666666666662,0.3,2.0,0.5650000000000005,0.0,0.0,0.0,1.0,0.0,0
0.4299999999999995,0.0,1.0,0.0,0.0,0.0,0.0,0.3114482300479487,1.0,0.3333333333333333,0.5566666666666663,0.3,2.0,0.5700000000000005,0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5249999999999996,0.3,3.0,0.0,1.0,0.8966666666666674,0.16666666666666666,1.0,0.0,61
0.99,0.0,0.0,1.0,0.0,0.0,0.0,0.014142135623730933,0.0,0.3333333333333333,0.6362499999999998,0.4,3.0,0.0,1.0,0.8633333333333341,0.16666666666666666,0.0,0.0,60
0.98,0.0,0.0,1.0,0.0,0.0,0.0,0.028284271247461867,0.0,0.3333333333333333,0.6287499999999997,0.4,3.0,0.0,1.0,0.8300000000000007,0.16666666666666666,0.0,0.0,59
0.97,0.0,0.0,1.0,0.0,0.0,0.0,0.0424264068711928,0.0,0.3333333333333333,0.6212499999999996,0.4,3.0,0.0,1.0,0.7966666666666674,0.16666666666666666,0.0,0.0,58
0.96,0.0,0.0,1.0,0.0,0.0,0.0,0.05656854249492373,0.0,0.3333333333333333,0.6137499999999997,0.4,3.0,0.0,1.0,0.7633333333333341,0.16666666666666666,0.0,0.0,57
0.95,0.0,0.0,1.0,0.0,0.0,0.0,0.07071067811865467,0.0,0.3333333333333333,0.6074999999999997,0.4,3.0,0.0,1.0,0.7300000000000008,0.16666666666666666,0.0,0.0,56
0.94,0.0,0.0,1.0,0.0,0.0,0.0,0.0848528137423856,0.0,0.3333333333333333,0.6012499999999996,0.4,3.0,0.0,1.0,0.6966666666666674,0.16666666666666666,0.0,0.0,55
0.9299999999999999,0.0,0.0,1.0,0.0,0.0,0.0,0.09899494936611654,0.0,0.3333333333333333,0.5949999999999996,0.4,4.0,0.0,1.0,0.6633333333333341,0.25,0.0,0.0,54
0.9199999999999999,0.0,0.0,1.0,0.0,0.0,0.0,0.11313708498984747,0.0,0.3333333333333333,0.5887499999999997,0.4,4.0,0.0,1.0,0.6300000000000008,0.25,0.0,0.0,53
0.9099999999999999,0.0,0.0,1.0,0.0,0.0,0.0,0.1272792206135784,0.0,0.3333333333333333,0.5824999999999996,0.4,4.0,0.0,1.0,0.5966666666666675,0.25,0.0,0.0,52
0.8999999999999999,0.0,0.0,1.0,0.0,0.0,0.0,0.14142135623730934,0.0,0.3333333333333333,0.5762499999999996,0.4,4.0,0.0,1.0,0.5633333333333341,0.25,0.0,0.0,51
0.8899999999999999,0.0,0.0,1.0,0.0,0.0,0.0,0.15451590392477493,0.0,0.3333333333333333,0.5699999999999996,0.4,4.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,50
0.8799999999999999,0.0,0.0,1.0,0.0,0.0,0.0,0.1637908796407184,0.0,0.3333333333333333,0.5637499999999996,0.4,4.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,49
0.8699999999999999,0.0,0.0,1.0,0.0,0.0,0.0,0.17372317042142166,0.0,0.3333333333333333,0.5574999999999997,0.4,4.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,48
0.8599999999999999,0.0,0.0,1.0,0.0,0.0,0.0,0.18420648096378242,0.0,0.3333333333333333,0.5512499999999996,0.4,4.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,47
0.8499999999999999,0.0,0.0,1.0,0.0,0.0,0.0,0.19515203129060774,0.0,0.3333333333333333,0.5449999999999996,0.4,4.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,46
0.8399999999999999,0.0,0.0,1.0,0.0,0.0,0.0,0.206486326435046,0.0,0.3333333333333333,0.5387499999999996,0.4,4.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,45
0.8299999999999998,0.0,0.0,1.0,0.0,0.0,0.0,0.21814878109315758,0.0,0.3333333333333333,0.5324999999999995,0.4,4.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,44
0.8199999999999998,0.0,0.0,1.0,0.0,0.0,0.0,0.23008950080397061,0.0,0.3333333333333333,0.5262499999999996,0.4,4.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,43
0.8099999999999998,0.0,0.0,1.0,0.0,0.0,0.0,0.24226734420472446,0.0,0.3333333333333333,0.5199999999999996,0.4,4.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,42
0.7999999999999998,0.0,0.0,1.0,0.0,0.0,0.0,0.25464829423304697,0.0,0.3333333333333333,0.5137499999999996,0.4,4.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,41
0.7899999999999998,0.0,0.0,1.0,0.0,0.0,0.0,0.2672041194360418,0.0,0.3333333333333333,0.5074999999999996,0.4,4.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,40
0.7799999999999998,0.0,0.0,1.0,0.0,0.0,0.0,0.2799112879670637,0.0,0.3333333333333333,0.5012499999999995,0.4,4.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,39
0.7699999999999998,0.0,0.0,1.0,0.0,0.0,0.0,0.2927500927739742,0.0,0.3333333333333333,0.4949999999999996,0.4,4.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,38
0.7599999999999998,0.0,0.0,1.0,0.0,0.0,0.0,0.30570394911901366,0.0,0.3333333333333333,0.4887499999999996,0.4,5.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,37
0.7499999999999998,0.0,0.0,1.0,0.0,0.0,0.0,0.3187588307714008,1.0,0.3333333333333333,0.643333333333333,0.3,5.0,0.4250000000000004,0.0,0.0,0.16666666666666666,1.0,0.08333333333333333,36
0.7399999999999998,0.0,0.0,1.0,0.0,0.0,0.0,0.3319028169246844,1.0,0.3333333333333333,0.6366666666666664,0.3,5.0,0.4300000000000004,0.0,0.0,0.16666666666666666,1.0,0.08333333333333333,35
0.7299999999999998,0.0,0.0,1.0,0.0,0.0,0.0,0.3451257271927588,1.0,0.3333333333333333,0.7716666666666665,0.3,4.0,0.4400000000000004,0.0,0.0,0.0,0.0,0.0,34
0.7199999999999998,0.0,0.0,1.0,0.0,0.0,0.0,0.35841882659553553,1.0,0.3333333333333333,0.7633333333333331,0.3,4.0,0.4500000000000004,0.0,0.0,0.0,0.0,0.0,33
0.7099999999999997,0.0,0.0,1.0,0.0,0.0,0.0,0.3605551275463989,1.0,0.3333333333333333,0.7549999999999999,0.3,4.0,0.4600000000000004,0.0,0.0,0.0,0.0,0.0,32
0.7049999999999997,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,1.0,0.3333333333333333,0.7483333333333331,0.3,4.0,0.4700000000000004,0.0,0.0,0.0,0.0,0.0,31
0.6999999999999997,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,1.0,0.3333333333333333,0.7416666666666666,0.3,4.0,0.4800000000000004,0.0,0.0,0.0,0.0,0.0,30
0.6949999999999997,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,1.0,0.3333333333333333,0.7349999999999998,0.3,5.0,0.49000000000000044,0.0,0.0,0.0,0.0,0.0,29
0.6899999999999997,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,1.0,0.3333333333333333,0.7283333333333332,0.3,4.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0,28
0.6849999999999997,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,1.0,0.3333333333333333,0.7216666666666663,0.3,4.0,0.5100000000000005,0.0,0.0,0.0,0.0,0.0,27
0.6799999999999997,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,1.0,0.3333333333333333,0.7149999999999999,0.3,4.0,0.5200000000000005,0.0,0.0,0.0,0.0,0.0,26
0.6749999999999997,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,1.0,0.3333333333333333,0.708333333333333,0.3,4.0,0.5300000000000005,0.0,0.0,0.0,0.0,0.0,25
0.6699999999999997,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,1.0,0.3333333333333333,0.7016666666666665,0.3,4.0,0.5400000000000005,0.0,0.0,0.0,0.0,0.0,24
0.6649999999999997,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,1.0,0.3333333333333333,0.6949999999999997,0.3,4.0,0.5500000000000005,0.0,0.0,0.0,0.0,0.0,23
0.6599999999999997,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,1.0,0.3333333333333333,0.6883333333333331,0.3,4.0,0.5600000000000005,0.0,0.0,0.0,0.0,0.0,22
0.6549999999999997,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,1.0,0.3333333333333333,0.6816666666666663,0.3,4.0,0.5700000000000005,0.0,0.0,0.0,0.0,0.0,21
0.6499999999999997,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,1.0,0.3333333333333333,0.6749999999999998,0.3,4.0,0.5800000000000005,0.0,0.0,0.0,0.0,0.0,20
0.6449999999999997,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,1.0,0.3333333333333333,0.668333333333333,0.3,3.0,0.5900000000000005,0.0,0.0,0.0,0.0,0.0,19
0.6399999999999997,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,1.0,0.3333333333333333,0.6616666666666664,0.3,3.0,0.6000000000000005,0.0,0.0,0.0,0.0,0.0,18
0.6349999999999997,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,1.0,0.3333333333333333,0.6549999999999997,0.3,3.0,0.6100000000000005,0.0,0.0,0.0,0.0,0.0,17
0.6299999999999997,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,1.0,0.3333333333333333,0.6483333333333331,0.3,3.0,0.6200000000000006,0.0,0.0,0.0,0.0,0.0,16
0.6249999999999997,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,1.0,0.3333333333333333,0.6416666666666663,0.3,3.0,0.6300000000000006,0.0,0.0,0.0,0.0,0.0,15
0.6199999999999997,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,1.0,0.3333333333333333,0.6349999999999997,0.3,3.0,0.6400000000000006,0.0,0.0,0.0,0.0,0.0,14
0.6149999999999997,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,0.0,0.3333333333333333,0.628333333333333,0.3,3.0,0.0,1.0,0.6500000000000006,0.0,0.0,0.0,13
0.6099999999999997,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,0.0,0.3333333333333333,0.6216666666666664,0.3,3.0,0.0,1.0,0.6100000000000005,0.0,0.0,0.0,12
0.6049999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,0.0,0.3333333333333333,0.6149999999999997,0.3,3.0,0.0,1.0,0.5700000000000006,0.0,0.0,0.0,11
0.5999999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,0.0,0.3333333333333333,0.6083333333333331,0.3,3.0,0.0,1.0,0.5300000000000007,0.0,0.0,0.0,10
0.5949999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,0.0,0.3333333333333333,0.6016666666666662,0.3,3.0,0.0,1.0,0.49000000000000066,0.0,0.0,0.0,9
0.5899999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,0.0,0.3333333333333333,0.5949999999999996,0.3,3.0,0.0,1.0,0.4500000000000006,0.0,0.0,0.0,8
0.5849999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,0.0,0.3333333333333333,0.5883333333333329,0.3,3.0,0.0,1.0,0.4100000000000006,0.0,0.0,0.0,7
0.5799999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,0.0,0.3333333333333333,0.5816666666666663,0.3,3.0,0.0,1.0,0.37000000000000055,0.0,0.0,0.0,6
0.5749999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,0.0,0.3333333333333333,0.5766666666666662,0.3,3.0,0.0,1.0,0.3300000000000005,0.0,0.0,0.0,5
0.5699999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,0.0,0.3333333333333333,0.5716666666666663,0.3,3.0,0.0,1.0,0.2900000000000005,0.0,0.0,0.0,4
0.5649999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,0.0,0.3333333333333333,0.5666666666666663,0.3,3.0,0.0,1.0,0.25000000000000044,0.0,0.0,0.0,3
0.5599999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,0.0,0.3333333333333333,0.5616666666666662,0.3,3.0,0.0,1.0,0.2100000000000004,0.0,0.0,0.0,2
0.5549999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,0.0,0.3333333333333333,0.5566666666666663,0.3,3.0,0.0,1.0,0.17000000000000037,0.0,0.0,0.0,1
0.5499999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,1.0,0.3333333333333333,0.6149999999999997,0.2,3.0,0.4500000000000004,1.0,0.13000000000000034,0.0,1.0,0.0,0
0.5449999999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.3605551275463989,1.0,0.3333333333333333,0.6099999999999997,0.2,3.0,0.4550000000000004,1.0,0.0900000000000003,0.0,1.0,0.0,0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.27999999999999936,0.25,4.0,0.0,1.0,0.7716666666666674,0.25,3.0,0.25,97
0.99,0.0,0.0,1.0,0.0,0.0,0.0,0.014142135623730956,0.0,0.3333333333333333,0.5133333333333329,0.375,4.0,0.0,1.0,0.7383333333333341,0.25,3.0,0.25,96
0.98,0.0,0.0,1.0,0.0,0.0,0.0,0.02828427124746189,0.0,0.3333333333333333,0.5066666666666663,0.375,4.0,0.0,1.0,0.7050000000000007,0.25,3.0,0.25,95
0.97,0.0,0.0,1.0,0.0,0.0,0.0,0.042426406871192826,0.0,0.3333333333333333,0.49999999999999956,0.375,4.0,0.0,1.0,0.6716666666666674,0.25,3.0,0.25,94
0.96,0.0,0.0,1.0,0.0,0.0,0.0,0.05656854249492378,0.0,0.3333333333333333,0.4933333333333329,0.375,4.0,0.0,1.0,0.6383333333333341,0.25,3.0,0.25,93
0.95,0.0,0.0,1.0,0.0,0.0,0.0,0.07071067811865474,0.0,0.3333333333333333,0.4866666666666662,0.375,4.0,0.0,1.0,0.6050000000000008,0.25,3.0,0.25,92
0.94,0.0,0.0,1.0,0.0,0.0,0.0,0.06835148697430458,0.0,0.3333333333333333,0.47999999999999954,0.375,3.0,0.0,1.0,0.35500000000000076,0.16666666666666666,1.0,0.08333333333333333,91
0.9299999999999999,0.0,0.0,1.0,0.0,0.0,0.0,0.05930638020931321,1.0,0.3333333333333333,0.4733333333333329,0.375,3.0,0.7600000000000007,1.0,0.32166666666666743,0.16666666666666666,1.0,0.08333333333333333,90
0.9199999999999999,0.0,0.0,1.0,0.0,0.0,0.0,0.052560134089105065,1.0,0.3333333333333333,0.4666666666666662,0.375,3.0,0.7650000000000007,1.0,0.2883333333333341,0.16666666666666666,1.0,0.08333333333333333,89
0.9099999999999999,0.0,0.0,1.0,0.0,0.0,0.0,0.04907024207600564,1.0,0.3333333333333333,0.4599999999999995,0.375,2.0,0.7750000000000007,1.0,0.2550000000000008,0.08333333333333333,1.0,0.0,88
0.8999999999999999,0.0,0.0,1.0,0.0,0.0,0.0,0.04952988612273284,1.0,0.3333333333333333,0.45333333333333287,0.375,2.0,0.7850000000000007,1.0,0.22166666666666746,0.08333333333333333,1.0,0.08333333333333333,87
0.8899999999999999,0.0,0.0,1.0,0.0,0.0,0.0,0.053838003132211106,1.0,0.3333333333333333,0.44666666666666616,0.375,2.0,0.7950000000000007,1.0,0.18833333333333413,0.08333333333333333,1.0,0.0,86
0.8799999999999999,0.0,0.0,1.0,0.0,0.0,0.0,0.06118702103548643,1.0,0.3333333333333333,0.4399999999999995,0.375,2.0,0.8050000000000007,1.0,0.1550000000000008,0.08333333333333333,1.0,0.0,85
0.8699999999999999,0.0,0.0,1.0,0.0,0.0,0.0,0.07063407467455173,1.0,0.3333333333333333,0.43333333333333285,0.375,2.0,0.8150000000000007,1.0,0.12166666666666748,0.08333333333333333,1.0,0.0,84
0.8599999999999999,0.0,0.0,1.0,0.0,0.0,0.0,0.081452400008,1.0,0.3333333333333333,0.42666666666666614,0.375,2.0,0.8250000000000007,1.0,0.08833333333333415,0.08333333333333333,1.0,0.0,83
0.8499999999999999,0.0,0.0,1.0,0.0,0.0,0.0,0.09316552167511503,1.0,0.3333333333333333,0.4199999999999995,0.375,2.0,0.8350000000000007,1.0,0.055000000000000826,0.08333333333333333,1.0,0.0,82
0.8399999999999999,0.0,0.0,1.0,0.0,0.0,0.0,0.09104557786890803,0.0,0.3333333333333333,0.41333333333333283,0.375,4.0,0.0,1.0,0.5250000000000008,0.16666666666666666,2.0,0.16666666666666666,81
0.8299999999999998,0.0,0.0,1.0,0.0,0.0,0.0,0.08657296533893306,0.0,0.3333333333333333,0.4066666666666661,0.375,3.0,0.0,1.0,0.4916666666666675,0.16666666666666666,2.0,0.16666666666666666,80
0.8199999999999998,0.0,0.0,1.0,0.0,0.0,0.0,0.08426422375877453,0.0,0.3333333333333333,0.39999999999999947,0.375,3.0,0.0,1.0,0.45833333333333415,0.16666666666666666,2.0,0.16666666666666666,79
0.8099999999999998,0.0,0.0,1.0,0.0,0.0,0.0,0.08429733378797656,0.0,0.3333333333333333,0.3933333333333328,0.375,3.0,0.0,1.0,0.4250000000000008,0.16666666666666666,2.0,0.16666666666666666,78
0.7999999999999998,0.0,0.0,1.0,0.0,0.0,0.0,0.08666961152476825,0.0,0.3333333333333333,0.3866666666666661,0.375,3.0,0.0,1.0,0.3916666666666675,0.16666666666666666,2.0,0.16666666666666666,77
0.7899999999999998,0.0,0.0,1.0,0.0,0.0,0.0,0.09119869867463548,1.0,0.3333333333333333,0.37999999999999945,0.375,3.0,0.8250000000000007,1.0,0.35833333333333417,0.16666666666666666,2.0,0.16666666666666666,76
0.7799999999999998,0.0,0.0,1.0,0.0,0.0,0.0,0.09758475146271409,1.0,0.3333333333333333,0.3733333333333328,0.375,3.0,0.8300000000000007,1.0,0.32500000000000084,0.16666666666666666,2.0,0.16666666666666666,75
0.7699999999999998,0.0,0.0,1.0,0.0,0.0,0.0,0.10549106500615299,1.0,0.3333333333333333,0.4674999999999995,0.25,2.0,0.8400000000000007,1.0,0.2916666666666675,0.08333333333333333,1.0,0.08333333333333333,74
0.7599999999999998,0.0,0.0,1.0,0.0,0.0,0.0,0.1146034287193237,1.0,0.3333333333333333,0.4599999999999995,0.25,2.0,0.8500000000000008,1.0,0.2583333333333342,0.08333333333333333,2.0,0.08333333333333333,73
0.7499999999999998,0.0,0.0,1.0,0.0,0.0,0.0,0.12465763896495807,1.0,0.3333333333333333,0.4524999999999995,0.25,2.0,0.8600000000000008,1.0,0.22500000000000087,0.08333333333333333,1.0,0.08333333333333333,72
0.7399999999999998,0.0,0.0,1.0,0.0,0.0,0.0,0.1354441140486014,1.0,0.3333333333333333,0.6266666666666664,0.375,2.0,0.8700000000000008,1.0,0.19166666666666754,0.08333333333333333,1.0,0.08333333333333333,71
0.7299999999999998,0.0,0.0,1.0,0.0,0.0,0.0,0.14680152965314522,1.0,0.3333333333333333,0.6183333333333331,0.375,2.0,0.8800000000000008,1.0,0.15833333333333421,0.08333333333333333,1.0,0.08333333333333333,70
0.7199999999999998,0.0,0.0,1.0,0.0,0.0,0.0,0.1586072828926717,1.0,0.3333333333333333,0.6099999999999997,0.375,2.0,0.8900000000000008,1.0,0.1250000000000009,0.08333333333333333,1.0,0.08333333333333333,69
0.7099999999999997,0.0,0.0,1.0,0.0,0.0,0.0,0.17076841413062518,1.0,0.3333333333333333,0.6016666666666662,0.375,2.0,0.9000000000000008,1.0,0.09166666666666756,0.08333333333333333,1.0,0.08333333333333333,68
0.6999999999999997,0.0,0.0,1.0,0.0,0.0,0.0,0.18321417069315746,1.0,0.3333333333333333,0.5933333333333329,0.375,2.0,0.9100000000000008,1.0,0.058333333333334236,0.08333333333333333,1.0,0.08333333333333333,67
