current_time_step,drone_id,battery,estimated_waiting,energy_to_fly_to_charger,time_to_done_charging,charger,potential_drones_length,waiting_drones_length,accepted_queues_length,charging_drones_length
107,Drone_115,0.4099999999999995,0.0,0.2109502310972899,21.12706111897288,Charger_29,3,1,0,0
108,Drone_109,0.37999999999999945,0.0,0.18439088914585774,18.47126455015161,Charger_30,5,1,0,0
120,Drone_119,0.3549999999999994,0.0,0.15652475842498528,15.684536832835528,Charger_28,4,1,0,0
134,Drone_112,0.26499999999999935,0.0,0.15,15.0354,Charger_30,4,4,0,1
139,Drone_114,0.24499999999999933,0.0,0.11401754250991379,11.436514952691775,Charger_29,2,2,0,1
146,Drone_110,0.2049999999999993,0.0,0.11401754250991379,11.438114952691775,Charger_28,3,3,0,1
161,Drone_117,0.14999999999999925,0.0,0.1264911064067352,12.688170284929788,Charger_30,4,3,0,1
166,Drone_111,0.10999999999999921,0.0,0.0806225774829855,8.101082651397869,Charger_29,1,1,0,1
253,Drone_119,0.4099999999999995,0.0,0.2109502310972899,21.12706111897288,Charger_29,3,1,0,0
255,Drone_109,0.37999999999999945,0.0,0.18439088914585774,18.47126455015161,Charger_30,2,1,0,0
272,Drone_115,0.3099999999999994,0.0,0.11401754250991379,11.433914952691776,Charger_28,3,1,0,0
287,Drone_114,0.3499999999999994,0.0,0.15,15.032,Charger_30,1,1,0,1
306,Drone_110,0.3099999999999994,0.0,0.11401754250991379,11.433914952691776,Charger_29,3,1,0,0
316,Drone_117,0.28999999999999937,0.0,0.09219544457292887,9.251632275075805,Charger_28,3,1,0,0
332,Drone_112,0.15999999999999925,0.0,0.0806225774829855,8.099082651397868,Charger_29,4,1,0,1
338,Drone_111,0.2249999999999993,0.0,0.09486832980505139,9.52162771369734,Charger_28,1,1,0,1
394,Drone_119,0.4099999999999995,0.0,0.2109502310972899,21.12706111897288,Charger_29,4,1,0,0
402,Drone_109,0.37999999999999945,0.0,0.18439088914585774,18.47126455015161,Charger_30,1,1,0,0
417,Drone_115,0.3299999999999994,0.0,0.2109502310972899,21.13026111897288,Charger_29,3,1,0,1
438,Drone_114,0.3099999999999994,0.0,0.11401754250991379,11.433914952691776,Charger_28,3,1,0,0
467,Drone_110,0.3099999999999994,0.0,0.11401754250991379,11.433914952691776,Charger_29,4,1,0,0
481,Drone_117,0.28999999999999937,0.0,0.09219544457292887,9.251632275075805,Charger_28,2,1,0,0
