current_time_step,drone_id,battery,estimated_waiting,energy_to_fly_to_charger,time_to_done_charging,charger,potential_drones_length,waiting_drones_length,accepted_queues_length,charging_drones_length
103,Drone_219,0.4649999999999995,1.1556365,0.25495097567963926,25.526695606991108,Charger_32,6,1,0,0
105,Drone_207,0.4199999999999995,1.0971699,0.2109502310972899,21.12666111897288,Charger_32,5,1,1,0
105,Drone_201,0.39499999999999946,1.1881804,0.18439088914585774,18.470664550151607,Charger_33,7,2,0,0
105,Drone_213,0.4299999999999995,1.1862673,0.2202271554554524,22.054324631763457,Charger_33,7,2,0,0
118,Drone_211,0.36499999999999944,1.180175,0.15652475842498528,15.684136832835527,Charger_31,7,1,0,0
122,Drone_202,0.3249999999999994,1.1153339,0.11401754250991379,11.433314952691775,Charger_31,6,1,1,0
125,Drone_212,0.3299999999999994,1.067978,0.12041594578792296,12.073211216623813,Charger_33,5,4,1,1
128,Drone_206,0.2999999999999994,1.056066,0.11401754250991379,11.434314952691775,Charger_32,4,3,1,1
130,Drone_216,0.3199999999999994,0.99306583,0.19235384061671343,19.270278215296013,Charger_33,4,4,1,2
135,Drone_218,0.3049999999999994,0.9636144,0.15652475842498528,15.686536832835529,Charger_32,3,3,1,2
141,Drone_220,0.27999999999999936,1.0282012,0.14317821063276354,14.352348191701664,Charger_31,5,5,0,2
142,Drone_214,0.25999999999999934,1.0177698,0.1414213562373095,14.177392477980444,Charger_31,5,5,1,2
154,Drone_204,0.16499999999999926,1.0709224,0.15,15.0394,Charger_33,5,3,0,2
157,Drone_205,0.15999999999999925,1.056773,0.09219544457292887,9.256832275075805,Charger_31,4,3,1,1
157,Drone_215,0.18499999999999928,1.0272012,0.15,15.0386,Charger_32,4,2,0,2
161,Drone_209,0.14999999999999925,0.9970719,0.1264911064067352,12.688170284929788,Charger_33,3,2,1,2
166,Drone_203,0.10999999999999921,0.98793167,0.0806225774829855,8.101082651397869,Charger_32,5,1,1,2
234,Drone_219,0.4649999999999995,1.1719316,0.25495097567963926,25.526695606991108,Charger_32,6,1,0,0
243,Drone_211,0.4299999999999995,1.1213918,0.2202271554554524,22.054324631763457,Charger_33,4,1,0,0
244,Drone_207,0.4199999999999995,1.1012872,0.2109502310972899,21.12666111897288,Charger_32,5,1,1,0
250,Drone_201,0.38999999999999946,1.0509479,0.18439088914585774,18.47086455015161,Charger_33,3,1,1,0
261,Drone_213,0.3249999999999994,1.1506624,0.11401754250991379,11.433314952691775,Charger_31,5,1,0,0
267,Drone_202,0.3249999999999994,1.0139291,0.15,15.033,Charger_33,2,1,1,1
281,Drone_218,0.36499999999999944,1.091517,0.15652475842498528,15.684136832835527,Charger_31,4,1,0,1
289,Drone_216,0.2999999999999994,1.013028,0.09219544457292887,9.251232275075804,Charger_31,3,1,1,1
290,Drone_220,0.36499999999999944,1.1630675,0.15652475842498528,15.684136832835527,Charger_32,6,1,0,0
291,Drone_214,0.3349999999999994,1.0492414,0.1264911064067352,12.680770284929787,Charger_33,2,1,0,2
298,Drone_206,0.3199999999999994,1.0923023,0.11401754250991379,11.433514952691775,Charger_32,5,1,1,0
304,Drone_209,0.3299999999999994,1.0423788,0.1414213562373095,14.174592477980443,Charger_31,3,1,0,2
307,Drone_212,0.25999999999999934,1.086749,0.0806225774829855,8.095082651397869,Charger_32,6,1,1,1
320,Drone_215,0.3049999999999994,1.0458971,0.09486832980505139,9.51842771369734,Charger_31,3,1,0,2
344,Drone_203,0.24999999999999933,1.0979137,0.0806225774829855,8.095482651397868,Charger_32,4,1,0,1
364,Drone_219,0.4649999999999995,1.1295242,0.25495097567963926,25.526695606991108,Charger_32,5,1,0,1
380,Drone_211,0.4299999999999995,1.153976,0.2202271554554524,22.054324631763457,Charger_33,5,1,0,0
381,Drone_213,0.4299999999999995,1.1080923,0.2202271554554524,22.054324631763457,Charger_33,5,2,1,0
384,Drone_207,0.4199999999999995,1.0843396,0.2109502310972899,21.12666111897288,Charger_32,4,1,1,0
402,Drone_201,0.3249999999999994,1.1568877,0.11401754250991379,11.433314952691775,Charger_31,5,1,0,0
431,Drone_218,0.36499999999999944,1.0951939,0.15652475842498528,15.684136832835527,Charger_31,4,1,0,1
435,Drone_220,0.3499999999999994,1.0166417,0.14317821063276354,14.349548191701665,Charger_31,3,1,1,1
438,Drone_202,0.3149999999999994,1.1457742,0.10770329614269007,10.802037746114715,Charger_33,5,1,0,0
443,Drone_206,0.35999999999999943,1.0862349,0.15,15.0316,Charger_33,4,1,1,0
447,Drone_214,0.3249999999999994,1.1462085,0.11401754250991379,11.433314952691775,Charger_32,5,1,0,0
450,Drone_209,0.3349999999999994,1.0528499,0.1264911064067352,12.680770284929787,Charger_33,3,1,1,1
459,Drone_216,0.26999999999999935,1.035545,0.09219544457292887,9.252432275075805,Charger_31,3,1,0,2
466,Drone_215,0.3349999999999994,1.0840782,0.15,15.0326,Charger_32,4,1,0,1
494,Drone_219,0.4649999999999995,1.1232362,0.25495097567963926,25.526695606991108,Charger_32,5,2,0,1
494,Drone_212,0.24999999999999933,1.1251416,0.0806225774829855,8.095482651397868,Charger_32,5,2,0,1
497,Drone_203,0.3049999999999994,1.1717542,0.09486832980505139,9.51842771369734,Charger_31,5,1,0,0
