current_time_step,drone_id,battery,estimated_waiting,energy_to_fly_to_charger,time_to_done_charging,charger,potential_drones_length,waiting_drones_length,accepted_queues_length,charging_drones_length
102,Drone_139,0.46999999999999953,1.5477114,0.25495097567963926,25.52649560699111,Charger_20,6,1,0,0
104,Drone_127,0.4249999999999995,1.6031066,0.2109502310972899,21.12646111897288,Charger_20,5,1,1,0
104,Drone_121,0.39999999999999947,1.6122231,0.18439088914585774,18.470464550151608,Charger_21,7,2,0,0
104,Drone_133,0.4349999999999995,1.626618,0.2202271554554524,22.054124631763457,Charger_21,7,2,0,0
117,Drone_131,0.36999999999999944,1.6088918,0.15652475842498528,15.683936832835528,Charger_19,7,1,0,0
121,Drone_122,0.3299999999999994,1.6486491,0.11401754250991379,11.433114952691776,Charger_19,6,1,1,0
124,Drone_132,0.3349999999999994,1.6396697,0.12041594578792296,12.073011216623813,Charger_21,5,4,1,1
127,Drone_126,0.3049999999999994,1.5861192,0.11401754250991379,11.434114952691775,Charger_20,4,3,1,1
129,Drone_136,0.3249999999999994,1.6440182,0.19235384061671343,19.270078215296014,Charger_21,4,4,1,2
134,Drone_135,0.2999999999999994,1.5429101,0.15,15.034,Charger_20,3,3,1,2
140,Drone_134,0.26999999999999935,1.682604,0.1414213562373095,14.176992477980443,Charger_19,5,5,0,2
140,Drone_140,0.28499999999999936,1.6852089,0.14317821063276354,14.352148191701664,Charger_19,5,5,0,2
153,Drone_124,0.16999999999999926,1.5253671,0.15,15.0392,Charger_21,5,3,0,2
156,Drone_138,0.1999999999999993,1.4182038,0.15652475842498528,15.690736832835528,Charger_20,4,2,0,2
160,Drone_129,0.15499999999999925,1.5146852,0.1264911064067352,12.687970284929788,Charger_21,3,2,1,2
165,Drone_123,0.11499999999999921,1.6225163,0.0806225774829855,8.10088265139787,Charger_20,5,1,1,2
167,Drone_137,0.13999999999999924,1.4738022,0.12041594578792296,12.080811216623813,Charger_19,4,3,0,2
233,Drone_139,0.4649999999999995,1.4456799,0.25495097567963926,25.526695606991108,Charger_20,5,1,0,0
241,Drone_131,0.4349999999999995,1.5368066,0.2202271554554524,22.054124631763457,Charger_21,6,1,0,0
242,Drone_127,0.4249999999999995,1.4883697,0.2109502310972899,21.12646111897288,Charger_20,4,1,1,0
247,Drone_121,0.39999999999999947,1.5743861,0.18439088914585774,18.470464550151608,Charger_21,5,1,1,0
260,Drone_133,0.3249999999999994,1.5134394,0.11401754250991379,11.433314952691775,Charger_19,6,1,0,0
265,Drone_122,0.3299999999999994,1.4963827,0.15,15.0328,Charger_21,4,1,1,1
270,Drone_136,0.36999999999999944,1.5779916,0.15652475842498528,15.683936832835528,Charger_19,5,1,1,0
287,Drone_140,0.3399999999999994,1.4371012,0.1264911064067352,12.680570284929788,Charger_21,4,1,0,2
