current_time_step,drone_id,battery,estimated_waiting,energy_to_fly_to_charger,time_to_done_charging,charger,potential_drones_length,waiting_drones_length,accepted_queues_length,charging_drones_length
102,Drone_859,0.46999999999999953,1.8120991,0.25495097567963926,25.52649560699111,Charger_128,6,1,0,0
103,Drone_853,0.4399999999999995,2.0515497,0.2202271554554524,22.053924631763458,Charger_129,7,1,0,0
104,Drone_847,0.4249999999999995,1.65793,0.2109502310972899,21.12646111897288,Charger_128,5,1,1,0
104,Drone_841,0.39999999999999947,2.1108239,0.18439088914585774,18.470464550151608,Charger_129,7,2,1,0
116,Drone_851,0.37499999999999944,2.0279224,0.15652475842498528,15.683736832835528,Charger_127,7,1,0,0
121,Drone_842,0.3299999999999994,1.7866243,0.11401754250991379,11.433114952691776,Charger_127,6,1,1,0
124,Drone_852,0.3349999999999994,1.8253365,0.12041594578792296,12.073011216623813,Charger_129,5,4,1,1
127,Drone_846,0.3049999999999994,1.5583524,0.11401754250991379,11.434114952691775,Charger_128,4,3,1,1
128,Drone_856,0.3299999999999994,1.6573949,0.19235384061671343,19.26987821529601,Charger_129,4,4,1,2
133,Drone_845,0.27999999999999936,1.8536938,0.09219544457292887,9.252032275075804,Charger_127,5,5,1,1
134,Drone_855,0.2999999999999994,1.3902522,0.15,15.034,Charger_128,3,3,1,2
141,Drone_854,0.26499999999999935,1.6221093,0.1414213562373095,14.177192477980443,Charger_127,4,4,1,2
153,Drone_844,0.16999999999999926,1.8766193,0.15,15.0392,Charger_129,5,3,0,2
157,Drone_858,0.19499999999999929,1.8686118,0.15652475842498528,15.690936832835527,Charger_128,5,2,0,2
161,Drone_849,0.14999999999999925,1.3126949,0.1264911064067352,12.688170284929788,Charger_129,3,2,1,2
165,Drone_860,0.15999999999999925,1.6725403,0.14317821063276354,14.357148191701665,Charger_127,4,3,0,2
167,Drone_843,0.1049999999999992,1.7068156,0.0806225774829855,8.101282651397868,Charger_128,5,1,1,2
233,Drone_859,0.46999999999999953,1.6373323,0.25495097567963926,25.52649560699111,Charger_128,5,1,0,0
242,Drone_842,0.4349999999999995,1.8582146,0.2202271554554524,22.054124631763457,Charger_129,6,1,0,0
