current_time_step,drone_id,battery,estimated_waiting,energy_to_fly_to_charger,time_to_done_charging,charger,potential_drones_length,waiting_drones_length,accepted_queues_length,charging_drones_length
106,Drone_19,0.4499999999999995,0.0,0.25495097567963926,25.52729560699111,Charger_2,6,1,0,0
107,Drone_7,0.4099999999999995,0.0,0.2109502310972899,21.12706111897288,Charger_2,6,2,1,0
107,Drone_13,0.4199999999999995,0.0,0.2202271554554524,22.054724631763456,Charger_3,7,1,0,0
108,Drone_1,0.37999999999999945,0.0,0.18439088914585774,18.47126455015161,Charger_3,7,2,1,0
120,Drone_11,0.3549999999999994,0.0,0.15652475842498528,15.684536832835528,Charger_1,7,1,0,0
125,Drone_2,0.3099999999999994,0.0,0.11401754250991379,11.433914952691776,Charger_1,6,1,1,0
128,Drone_12,0.3149999999999994,0.0,0.12041594578792296,12.073811216623813,Charger_3,5,4,1,1
130,Drone_6,0.28999999999999937,0.0,0.11401754250991379,11.434714952691776,Charger_2,4,3,1,1
133,Drone_16,0.3049999999999994,0.0,0.19235384061671343,19.270878215296012,Charger_3,4,4,1,2
137,Drone_5,0.25999999999999934,0.0,0.09219544457292887,9.252832275075804,Charger_1,5,5,1,1
138,Drone_18,0.28999999999999937,0.0,0.15652475842498528,15.687136832835527,Charger_2,3,3,1,2
145,Drone_14,0.24499999999999933,0.0,0.1414213562373095,14.177992477980444,Charger_1,4,4,1,2
160,Drone_15,0.16999999999999926,0.0,0.15,15.0392,Charger_2,4,2,0,2
160,Drone_9,0.15499999999999925,0.0,0.1264911064067352,12.687970284929788,Charger_3,5,2,0,2
167,Drone_10,0.11999999999999922,0.0,0.10770329614269007,10.809837746114715,Charger_3,3,1,1,2
171,Drone_3,0.08499999999999919,0.0,0.0806225774829855,8.102082651397868,Charger_2,5,1,1,2
241,Drone_19,0.4499999999999995,0.0,0.25495097567963926,25.52729560699111,Charger_2,5,1,0,0
247,Drone_11,0.4199999999999995,0.0,0.2202271554554524,22.054724631763456,Charger_3,5,1,0,0
248,Drone_7,0.4099999999999995,0.0,0.2109502310972899,21.12706111897288,Charger_2,4,1,1,0
255,Drone_1,0.37999999999999945,0.0,0.18439088914585774,18.47126455015161,Charger_3,4,1,1,0
267,Drone_13,0.3099999999999994,0.0,0.11401754250991379,11.433914952691776,Charger_1,5,1,0,0
284,Drone_2,0.3099999999999994,0.0,0.11401754250991379,11.433914952691776,Charger_2,3,1,0,2
292,Drone_14,0.3499999999999994,0.0,0.15,15.032,Charger_3,3,1,0,1
294,Drone_5,0.3249999999999994,0.0,0.1264911064067352,12.681170284929788,Charger_3,3,1,1,1
304,Drone_10,0.3549999999999994,0.0,0.15652475842498528,15.684536832835528,Charger_1,5,1,0,0
305,Drone_18,0.28999999999999937,0.0,0.09219544457292887,9.251632275075805,Charger_1,5,2,1,0
306,Drone_6,0.28999999999999937,0.0,0.11401754250991379,11.434714952691776,Charger_2,4,1,0,1
307,Drone_12,0.27999999999999936,0.0,0.0806225774829855,8.094282651397869,Charger_2,4,2,1,1
308,Drone_16,0.3049999999999994,0.0,0.10770329614269007,10.802437746114714,Charger_3,3,1,1,1
316,Drone_9,0.27999999999999936,0.0,0.09486832980505139,9.51942771369734,Charger_1,2,1,1,1
330,Drone_15,0.25499999999999934,0.0,0.12041594578792296,12.076211216623813,Charger_1,1,1,1,2
374,Drone_19,0.4499999999999995,0.0,0.25495097567963926,25.52729560699111,Charger_2,6,1,0,0
386,Drone_11,0.4199999999999995,0.0,0.2202271554554524,22.054724631763456,Charger_3,3,1,0,0
389,Drone_13,0.4199999999999995,0.0,0.2202271554554524,22.054724631763456,Charger_3,3,1,1,0
390,Drone_7,0.4099999999999995,0.0,0.2109502310972899,21.12706111897288,Charger_2,5,1,1,0
410,Drone_1,0.3449999999999994,0.0,0.18439088914585774,18.47266455015161,Charger_3,2,1,1,1
432,Drone_14,0.3399999999999994,0.0,0.1414213562373095,14.174192477980444,Charger_1,5,1,0,0
445,Drone_5,0.28999999999999937,0.0,0.09219544457292887,9.251632275075805,Charger_1,5,1,1,0
445,Drone_2,0.3099999999999994,0.0,0.11401754250991379,11.433914952691776,Charger_2,5,1,0,0
449,Drone_18,0.3549999999999994,0.0,0.15652475842498528,15.684536832835528,Charger_2,4,1,1,0
457,Drone_10,0.3549999999999994,0.0,0.15652475842498528,15.684536832835528,Charger_1,4,1,0,2
465,Drone_12,0.28499999999999936,0.0,0.11401754250991379,11.434914952691775,Charger_1,3,1,1,2
469,Drone_6,0.3099999999999994,0.0,0.11401754250991379,11.433914952691776,Charger_2,3,1,0,2
474,Drone_15,0.3499999999999994,0.0,0.15,15.032,Charger_3,4,1,0,0
486,Drone_16,0.18999999999999928,0.0,0.09486832980505139,9.52302771369734,Charger_1,3,1,0,2
496,Drone_9,0.24499999999999933,0.0,0.0806225774829855,8.095682651397869,Charger_2,3,1,0,1
