current_time_step,drone_id,battery,estimated_waiting,energy_to_fly_to_charger,time_to_done_charging,charger,potential_drones_length,waiting_drones_length,accepted_queues_length,charging_drones_length
105,Drone_539,0.4549999999999995,0.41209665,0.25495097567963926,25.52709560699111,Charger_80,6,1,0,0
107,Drone_527,0.4099999999999995,0.46639132,0.2109502310972899,21.12706111897288,Charger_80,5,1,1,0
107,Drone_521,0.38499999999999945,0.35898083,0.18439088914585774,18.47106455015161,Charger_81,7,2,0,0
107,Drone_533,0.4199999999999995,0.35866198,0.2202271554554524,22.054724631763456,Charger_81,7,2,0,0
119,Drone_531,0.35999999999999943,0.35503778,0.15652475842498528,15.684336832835529,Charger_79,7,1,0,0
124,Drone_522,0.3149999999999994,0.40281197,0.11401754250991379,11.433714952691776,Charger_79,6,1,1,0
127,Drone_532,0.3199999999999994,0.43230528,0.12041594578792296,12.073611216623812,Charger_81,5,4,1,1
130,Drone_526,0.28999999999999937,0.5105503,0.11401754250991379,11.434714952691776,Charger_80,4,3,1,1
133,Drone_536,0.3049999999999994,0.47607982,0.19235384061671343,19.270878215296012,Charger_81,4,4,1,2
136,Drone_525,0.26499999999999935,0.42964974,0.09219544457292887,9.252632275075804,Charger_79,5,5,1,1
142,Drone_538,0.26999999999999935,0.572945,0.15652475842498528,15.687936832835527,Charger_80,3,3,1,2
152,Drone_534,0.2099999999999993,0.4790718,0.1414213562373095,14.179392477980443,Charger_79,4,4,1,2
263,Drone_539,0.4599999999999995,0.5572312,0.25495097567963926,25.52689560699111,Charger_80,4,1,0,0
271,Drone_527,0.4149999999999995,0.6260285,0.2109502310972899,21.12686111897288,Charger_80,3,1,1,0
271,Drone_531,0.4249999999999995,0.7342248,0.2202271554554524,22.054524631763456,Charger_81,2,1,0,0
272,Drone_521,0.38999999999999946,0.7259915,0.18439088914585774,18.47086455015161,Charger_81,2,2,1,0
290,Drone_533,0.3199999999999994,0.7366713,0.11401754250991379,11.433514952691775,Charger_79,2,1,0,0
321,Drone_522,0.26999999999999935,0.82502764,0.11401754250991379,11.435514952691776,Charger_79,1,1,0,1
335,Drone_526,0.3149999999999994,0.47891316,0.11401754250991379,11.433714952691776,Charger_80,5,1,0,0
338,Drone_532,0.28499999999999936,0.5572129,0.0806225774829855,8.09408265139787,Charger_80,4,1,1,0
407,Drone_539,0.4599999999999995,0.5624978,0.25495097567963926,25.52689560699111,Charger_80,4,1,0,0
427,Drone_527,0.4149999999999995,0.6302811,0.2109502310972899,21.12686111897288,Charger_80,3,1,1,0
430,Drone_531,0.35999999999999943,0.64233625,0.15652475842498528,15.684336832835529,Charger_79,3,1,0,0
439,Drone_521,0.3199999999999994,0.7256101,0.11401754250991379,11.433514952691775,Charger_79,2,1,1,0
463,Drone_533,0.28999999999999937,0.6086455,0.11401754250991379,11.434714952691776,Charger_80,3,1,0,1
481,Drone_526,0.3549999999999994,0.8505913,0.15,15.0318,Charger_81,1,1,0,0
489,Drone_522,0.27499999999999936,0.5426315,0.0806225774829855,8.094482651397868,Charger_80,4,1,0,1
495,Drone_532,0.2949999999999994,0.7441809,0.09219544457292887,9.251432275075805,Charger_79,2,1,0,0
